nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
  8%|▊         | 7/90 [00:09<01:54,  1.38s/it]
  9%|▉         | 8/90 [00:11<02:01,  1.48s/it]
 10%|█         | 9/90 [00:12<01:54,  1.41s/it]
 11%|█         | 10/90 [00:14<01:47,  1.34s/it]
 12%|█▏        | 11/90 [00:15<01:42,  1.30s/it]
 13%|█▎        | 12/90 [00:16<01:39,  1.28s/it]
 14%|█▍        | 13/90 [00:18<01:45,  1.37s/it]
 16%|█▌        | 14/90 [00:19<01:45,  1.39s/it]
 17%|█▋        | 15/90 [00:21<01:52,  1.49s/it]
 18%|█▊        | 16/90 [00:22<01:50,  1.49s/it]
 19%|█▉        | 17/90 [00:23<01:43,  1.42s/it]
 20%|██        | 18/90 [00:25<01:42,  1.42s/it]
 21%|██        | 19/90 [00:27<01:44,  1.47s/it]
 22%|██▏       | 20/90 [00:28<01:42,  1.47s/it]
 23%|██▎       | 21/90 [00:29<01:40,  1.45s/it]
 24%|██▍       | 22/90 [00:31<01:50,  1.62s/it]
 26%|██▌       | 23/90 [00:33<01:50,  1.64s/it]
 27%|██▋       | 24/90 [00:35<01:50,  1.67s/it]
 28%|██▊       | 25/90 [00:36<01:46,  1.64s/it]
 29%|██▉       | 26/90 [00:38<01:37,  1.52s/it]
 30%|███       | 27/90 [00:39<01:33,  1.48s/it]
 31%|███       | 28/90 [00:40<01:28,  1.43s/it]
 32%|███▏      | 29/90 [00:42<01:29,  1.47s/it]
 33%|███▎      | 30/90 [00:44<01:36,  1.61s/it]
 34%|███▍      | 31/90 [00:45<01:31,  1.54s/it]
 36%|███▌      | 32/90 [00:47<01:27,  1.51s/it]
 37%|███▋      | 33/90 [00:49<01:34,  1.65s/it]
 38%|███▊      | 34/90 [00:50<01:35,  1.70s/it]
 39%|███▉      | 35/90 [00:52<01:31,  1.66s/it]
 40%|████      | 36/90 [00:54<01:28,  1.64s/it]
 41%|████      | 37/90 [00:55<01:21,  1.53s/it]
 42%|████▏     | 38/90 [00:57<01:22,  1.59s/it]
 43%|████▎     | 39/90 [00:58<01:21,  1.59s/it]
 44%|████▍     | 40/90 [01:00<01:21,  1.63s/it]
 46%|████▌     | 41/90 [01:01<01:16,  1.55s/it]
 47%|████▋     | 42/90 [01:03<01:19,  1.65s/it]
 48%|████▊     | 43/90 [01:05<01:14,  1.58s/it]
 49%|████▉     | 44/90 [01:06<01:12,  1.57s/it]
 50%|█████     | 45/90 [01:08<01:09,  1.55s/it]
 51%|█████     | 46/90 [01:09<01:06,  1.50s/it]
 52%|█████▏    | 47/90 [01:11<01:06,  1.54s/it]
 53%|█████▎    | 48/90 [01:13<01:10,  1.68s/it]
 54%|█████▍    | 49/90 [01:15<01:12,  1.77s/it]
 56%|█████▌    | 50/90 [01:16<01:07,  1.70s/it]
 57%|█████▋    | 51/90 [01:17<01:00,  1.55s/it]
 58%|█████▊    | 52/90 [01:19<00:57,  1.52s/it]
 59%|█████▉    | 53/90 [01:21<00:58,  1.58s/it]
 60%|██████    | 54/90 [01:22<00:57,  1.59s/it]
 61%|██████    | 55/90 [01:24<00:53,  1.54s/it]
 62%|██████▏   | 56/90 [01:25<00:50,  1.47s/it]
 63%|██████▎   | 57/90 [01:26<00:48,  1.47s/it]
 64%|██████▍   | 58/90 [01:28<00:50,  1.59s/it]
 66%|██████▌   | 59/90 [01:30<00:48,  1.56s/it]
 67%|██████▋   | 60/90 [01:31<00:48,  1.60s/it]
 68%|██████▊   | 61/90 [01:33<00:47,  1.63s/it]
 69%|██████▉   | 62/90 [01:35<00:45,  1.63s/it]
 70%|███████   | 63/90 [01:37<00:45,  1.69s/it]
 71%|███████   | 64/90 [01:38<00:43,  1.66s/it]
 72%|███████▏  | 65/90 [01:40<00:41,  1.66s/it]
 73%|███████▎  | 66/90 [01:42<00:40,  1.70s/it]
 74%|███████▍  | 67/90 [01:43<00:38,  1.69s/it]
 76%|███████▌  | 68/90 [01:45<00:34,  1.56s/it]
 77%|███████▋  | 69/90 [01:46<00:32,  1.52s/it]
 78%|███████▊  | 70/90 [01:47<00:29,  1.46s/it]
 79%|███████▉  | 71/90 [01:49<00:27,  1.46s/it]
 80%|████████  | 72/90 [01:50<00:25,  1.41s/it]
 81%|████████  | 73/90 [01:51<00:23,  1.37s/it]
 82%|████████▏ | 74/90 [01:53<00:21,  1.36s/it]
 83%|████████▎ | 75/90 [01:54<00:19,  1.30s/it]
 84%|████████▍ | 76/90 [01:55<00:18,  1.33s/it]
 86%|████████▌ | 77/90 [01:56<00:16,  1.28s/it]
 87%|████████▋ | 78/90 [01:58<00:15,  1.26s/it]
 88%|████████▊ | 79/90 [01:59<00:13,  1.23s/it]
 89%|████████▉ | 80/90 [02:00<00:12,  1.22s/it]
 90%|█████████ | 81/90 [02:01<00:11,  1.23s/it]
 91%|█████████ | 82/90 [02:02<00:09,  1.22s/it]
 92%|█████████▏| 83/90 [02:04<00:08,  1.23s/it]
 93%|█████████▎| 84/90 [02:05<00:07,  1.24s/it]
 94%|█████████▍| 85/90 [02:06<00:06,  1.22s/it]
 96%|█████████▌| 86/90 [02:08<00:05,  1.31s/it]
 97%|█████████▋| 87/90 [02:09<00:03,  1.29s/it]
 98%|█████████▊| 88/90 [02:10<00:02,  1.30s/it]
 99%|█████████▉| 89/90 [02:11<00:01,  1.26s/it]
100%|██████████| 90/90 [02:13<00:00,  1.33s/it]
100%|██████████| 90/90 [02:13<00:00,  1.48s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [04:31<00:00, 271.30s/it]
OT ..: 100%|██████████| 1/1 [04:31<00:00, 271.35s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]Killed

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:43<05:04, 43.48s/it]
Loading Atlases ..:  25%|██▌       | 2/8 [01:09<03:50, 38.39s/it]
Loading Atlases ..:  38%|███▊      | 3/8 [01:36<02:54, 34.94s/it]
Loading Atlases ..:  50%|█████     | 4/8 [02:16<02:25, 36.41s/it]
Loading Atlases ..:  62%|██████▎   | 5/8 [02:42<01:40, 33.37s/it]
Loading Atlases ..:  75%|███████▌  | 6/8 [03:01<00:57, 28.84s/it]
Loading Atlases ..:  88%|████████▊ | 7/8 [04:23<00:44, 44.81s/it]
Loading Atlases ..: 100%|██████████| 8/8 [05:15<00:00, 46.99s/it]
Loading Atlases ..: 100%|██████████| 8/8 [05:15<00:00, 39.44s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:14<00:00, 74.54s/it]
OT ..: 100%|██████████| 1/1 [01:14<00:00, 74.57s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:08<00:00, 68.68s/it]
OT ..: 100%|██████████| 1/1 [01:08<00:00, 68.72s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:57,  1.32s/it]
  2%|▏         | 2/90 [00:02<01:56,  1.32s/it]
  3%|▎         | 3/90 [00:04<01:56,  1.34s/it]
  4%|▍         | 4/90 [00:05<01:55,  1.35s/it]
  6%|▌         | 5/90 [00:06<01:54,  1.34s/it]
  7%|▋         | 6/90 [00:08<01:52,  1.34s/it]
  8%|▊         | 7/90 [00:09<01:53,  1.36s/it]
  9%|▉         | 8/90 [00:10<01:51,  1.36s/it]
 10%|█         | 9/90 [00:12<01:46,  1.31s/it]
 11%|█         | 10/90 [00:13<01:43,  1.29s/it]
 12%|█▏        | 11/90 [00:14<01:40,  1.27s/it]
 13%|█▎        | 12/90 [00:15<01:41,  1.30s/it]
 14%|█▍        | 13/90 [00:17<01:40,  1.30s/it]
 16%|█▌        | 14/90 [00:18<01:36,  1.27s/it]
 17%|█▋        | 15/90 [00:19<01:33,  1.24s/it]
 18%|█▊        | 16/90 [00:20<01:31,  1.23s/it]
 19%|█▉        | 17/90 [00:21<01:28,  1.21s/it]
 20%|██        | 18/90 [00:23<01:26,  1.20s/it]
 21%|██        | 19/90 [00:24<01:26,  1.22s/it]
 22%|██▏       | 20/90 [00:25<01:25,  1.22s/it]
 23%|██▎       | 21/90 [00:26<01:23,  1.21s/it]
 24%|██▍       | 22/90 [00:27<01:21,  1.20s/it]
 26%|██▌       | 23/90 [00:29<01:21,  1.21s/it]
 27%|██▋       | 24/90 [00:30<01:19,  1.20s/it]
 28%|██▊       | 25/90 [00:31<01:18,  1.21s/it]
 29%|██▉       | 26/90 [00:32<01:17,  1.21s/it]
 30%|███       | 27/90 [00:33<01:15,  1.19s/it]
 31%|███       | 28/90 [00:35<01:21,  1.31s/it]
 32%|███▏      | 29/90 [00:36<01:20,  1.31s/it]
 33%|███▎      | 30/90 [00:38<01:19,  1.33s/it]
 34%|███▍      | 31/90 [00:39<01:18,  1.32s/it]
 36%|███▌      | 32/90 [00:40<01:16,  1.33s/it]
 37%|███▋      | 33/90 [00:42<01:15,  1.33s/it]
 38%|███▊      | 34/90 [00:43<01:15,  1.36s/it]
 39%|███▉      | 35/90 [00:44<01:14,  1.36s/it]
 40%|████      | 36/90 [00:46<01:12,  1.34s/it]
 41%|████      | 37/90 [00:47<01:10,  1.33s/it]
 42%|████▏     | 38/90 [00:48<01:08,  1.32s/it]
 43%|████▎     | 39/90 [00:50<01:07,  1.32s/it]
 44%|████▍     | 40/90 [00:51<01:06,  1.33s/it]
 46%|████▌     | 41/90 [00:52<01:04,  1.32s/it]
 47%|████▋     | 42/90 [00:54<01:04,  1.35s/it]
 48%|████▊     | 43/90 [00:55<01:05,  1.39s/it]
 49%|████▉     | 44/90 [00:57<01:04,  1.39s/it]
 50%|█████     | 45/90 [00:58<01:01,  1.36s/it]
 51%|█████     | 46/90 [01:00<01:02,  1.43s/it]
 52%|█████▏    | 47/90 [01:01<01:00,  1.41s/it]
 53%|█████▎    | 48/90 [01:02<00:59,  1.43s/it]
 54%|█████▍    | 49/90 [01:04<00:59,  1.44s/it]
 56%|█████▌    | 50/90 [01:05<00:57,  1.44s/it]
 57%|█████▋    | 51/90 [01:07<00:54,  1.40s/it]
 58%|█████▊    | 52/90 [01:08<00:52,  1.39s/it]
 59%|█████▉    | 53/90 [01:09<00:50,  1.37s/it]
 60%|██████    | 54/90 [01:11<00:48,  1.35s/it]
 61%|██████    | 55/90 [01:12<00:48,  1.40s/it]
 62%|██████▏   | 56/90 [01:13<00:45,  1.34s/it]
 63%|██████▎   | 57/90 [01:14<00:42,  1.30s/it]
 64%|██████▍   | 58/90 [01:16<00:40,  1.26s/it]
 66%|██████▌   | 59/90 [01:17<00:40,  1.29s/it]
 67%|██████▋   | 60/90 [01:18<00:38,  1.28s/it]
 68%|██████▊   | 61/90 [01:20<00:38,  1.32s/it]
 69%|██████▉   | 62/90 [01:21<00:38,  1.36s/it]
 70%|███████   | 63/90 [01:23<00:36,  1.37s/it]
 71%|███████   | 64/90 [01:24<00:36,  1.39s/it]
 72%|███████▏  | 65/90 [01:25<00:34,  1.40s/it]
 73%|███████▎  | 66/90 [01:27<00:33,  1.40s/it]
 74%|███████▍  | 67/90 [01:28<00:32,  1.40s/it]
 76%|███████▌  | 68/90 [01:30<00:30,  1.38s/it]
 77%|███████▋  | 69/90 [01:31<00:29,  1.38s/it]
 78%|███████▊  | 70/90 [01:32<00:27,  1.39s/it]
 79%|███████▉  | 71/90 [01:34<00:26,  1.38s/it]
 80%|████████  | 72/90 [01:35<00:24,  1.37s/it]
 81%|████████  | 73/90 [01:36<00:22,  1.34s/it]
 82%|████████▏ | 74/90 [01:38<00:21,  1.37s/it]
 83%|████████▎ | 75/90 [01:39<00:20,  1.36s/it]
 84%|████████▍ | 76/90 [01:40<00:19,  1.37s/it]
 86%|████████▌ | 77/90 [01:42<00:17,  1.32s/it]
 87%|████████▋ | 78/90 [01:43<00:15,  1.29s/it]
 88%|████████▊ | 79/90 [01:44<00:13,  1.27s/it]
 89%|████████▉ | 80/90 [01:45<00:12,  1.25s/it]
 90%|█████████ | 81/90 [01:47<00:11,  1.26s/it]
 91%|█████████ | 82/90 [01:48<00:09,  1.24s/it]
 92%|█████████▏| 83/90 [01:49<00:08,  1.24s/it]
 93%|█████████▎| 84/90 [01:50<00:07,  1.23s/it]
 94%|█████████▍| 85/90 [01:51<00:06,  1.21s/it]
 96%|█████████▌| 86/90 [01:53<00:04,  1.24s/it]
 97%|█████████▋| 87/90 [01:54<00:03,  1.27s/it]
 98%|█████████▊| 88/90 [01:56<00:02,  1.34s/it]
 99%|█████████▉| 89/90 [01:57<00:01,  1.35s/it]
100%|██████████| 90/90 [01:58<00:00,  1.37s/it]
100%|██████████| 90/90 [01:58<00:00,  1.32s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:05<00:00, 65.51s/it]
OT ..: 100%|██████████| 1/1 [01:05<00:00, 65.53s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:07<00:00, 67.12s/it]
OT ..: 100%|██████████| 1/1 [01:07<00:00, 67.15s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:55,  1.30s/it]
  2%|▏         | 2/90 [00:02<01:54,  1.30s/it]
  3%|▎         | 3/90 [00:03<01:52,  1.30s/it]
  4%|▍         | 4/90 [00:05<01:50,  1.28s/it]
  6%|▌         | 5/90 [00:06<01:48,  1.28s/it]
  7%|▋         | 6/90 [00:07<01:46,  1.26s/it]
  8%|▊         | 7/90 [00:08<01:44,  1.26s/it]
  9%|▉         | 8/90 [00:10<01:43,  1.26s/it]
 10%|█         | 9/90 [00:11<01:44,  1.29s/it]
 11%|█         | 10/90 [00:12<01:43,  1.29s/it]
 12%|█▏        | 11/90 [00:13<01:39,  1.26s/it]
 13%|█▎        | 12/90 [00:15<01:37,  1.26s/it]
 14%|█▍        | 13/90 [00:16<01:39,  1.29s/it]
 16%|█▌        | 14/90 [00:18<01:40,  1.32s/it]
 17%|█▋        | 15/90 [00:19<01:39,  1.32s/it]
 18%|█▊        | 16/90 [00:20<01:36,  1.31s/it]
 19%|█▉        | 17/90 [00:21<01:36,  1.33s/it]
 20%|██        | 18/90 [00:23<01:35,  1.33s/it]
 21%|██        | 19/90 [00:24<01:36,  1.35s/it]
 22%|██▏       | 20/90 [00:26<01:34,  1.36s/it]
 23%|██▎       | 21/90 [00:27<01:35,  1.39s/it]
 24%|██▍       | 22/90 [00:28<01:30,  1.33s/it]
 26%|██▌       | 23/90 [00:29<01:26,  1.29s/it]
 27%|██▋       | 24/90 [00:31<01:23,  1.26s/it]
 28%|██▊       | 25/90 [00:32<01:20,  1.24s/it]
 29%|██▉       | 26/90 [00:33<01:20,  1.26s/it]
 30%|███       | 27/90 [00:34<01:19,  1.26s/it]
 31%|███       | 28/90 [00:36<01:18,  1.27s/it]
 32%|███▏      | 29/90 [00:37<01:16,  1.26s/it]
 33%|███▎      | 30/90 [00:38<01:15,  1.25s/it]
 34%|███▍      | 31/90 [00:39<01:14,  1.26s/it]
 36%|███▌      | 32/90 [00:41<01:11,  1.24s/it]
 37%|███▋      | 33/90 [00:42<01:10,  1.23s/it]
 38%|███▊      | 34/90 [00:43<01:08,  1.23s/it]
 39%|███▉      | 35/90 [00:44<01:07,  1.22s/it]
 40%|████      | 36/90 [00:46<01:06,  1.23s/it]
 41%|████      | 37/90 [00:47<01:04,  1.23s/it]
 42%|████▏     | 38/90 [00:48<01:03,  1.22s/it]
 43%|████▎     | 39/90 [00:49<01:04,  1.27s/it]
 44%|████▍     | 40/90 [00:51<01:05,  1.31s/it]
 46%|████▌     | 41/90 [00:52<01:03,  1.29s/it]
 47%|████▋     | 42/90 [00:53<01:00,  1.26s/it]
 48%|████▊     | 43/90 [00:54<00:58,  1.23s/it]
 49%|████▉     | 44/90 [00:56<00:56,  1.23s/it]
 50%|█████     | 45/90 [00:57<00:55,  1.23s/it]
 51%|█████     | 46/90 [00:58<00:53,  1.22s/it]
 52%|█████▏    | 47/90 [00:59<00:53,  1.25s/it]
 53%|█████▎    | 48/90 [01:01<00:53,  1.26s/it]
 54%|█████▍    | 49/90 [01:02<00:51,  1.25s/it]
 56%|█████▌    | 50/90 [01:03<00:51,  1.30s/it]
 57%|█████▋    | 51/90 [01:04<00:49,  1.27s/it]
 58%|█████▊    | 52/90 [01:06<00:47,  1.25s/it]
 59%|█████▉    | 53/90 [01:07<00:46,  1.25s/it]
 60%|██████    | 54/90 [01:08<00:44,  1.25s/it]
 61%|██████    | 55/90 [01:09<00:43,  1.25s/it]
 62%|██████▏   | 56/90 [01:11<00:44,  1.32s/it]
 63%|██████▎   | 57/90 [01:12<00:45,  1.39s/it]
 64%|██████▍   | 58/90 [01:14<00:45,  1.43s/it]
 66%|██████▌   | 59/90 [01:15<00:44,  1.43s/it]
 67%|██████▋   | 60/90 [01:17<00:42,  1.42s/it]
 68%|██████▊   | 61/90 [01:18<00:40,  1.39s/it]
 69%|██████▉   | 62/90 [01:19<00:37,  1.33s/it]
 70%|███████   | 63/90 [01:21<00:36,  1.35s/it]
 71%|███████   | 64/90 [01:22<00:34,  1.32s/it]
 72%|███████▏  | 65/90 [01:23<00:33,  1.34s/it]
 73%|███████▎  | 66/90 [01:25<00:31,  1.32s/it]
 74%|███████▍  | 67/90 [01:26<00:30,  1.32s/it]
 76%|███████▌  | 68/90 [01:27<00:28,  1.30s/it]
 77%|███████▋  | 69/90 [01:28<00:27,  1.29s/it]
 78%|███████▊  | 70/90 [01:30<00:26,  1.30s/it]
 79%|███████▉  | 71/90 [01:31<00:24,  1.31s/it]
 80%|████████  | 72/90 [01:32<00:23,  1.31s/it]
 81%|████████  | 73/90 [01:34<00:22,  1.31s/it]
 82%|████████▏ | 74/90 [01:35<00:20,  1.31s/it]
 83%|████████▎ | 75/90 [01:36<00:19,  1.30s/it]
 84%|████████▍ | 76/90 [01:37<00:17,  1.26s/it]
 86%|████████▌ | 77/90 [01:39<00:17,  1.32s/it]
 87%|████████▋ | 78/90 [01:40<00:15,  1.31s/it]
 88%|████████▊ | 79/90 [01:41<00:14,  1.30s/it]
 89%|████████▉ | 80/90 [01:43<00:12,  1.28s/it]
 90%|█████████ | 81/90 [01:44<00:11,  1.26s/it]
 91%|█████████ | 82/90 [01:45<00:10,  1.25s/it]
 92%|█████████▏| 83/90 [01:47<00:09,  1.32s/it]
 93%|█████████▎| 84/90 [01:48<00:07,  1.31s/it]
 94%|█████████▍| 85/90 [01:49<00:06,  1.31s/it]
 96%|█████████▌| 86/90 [01:51<00:05,  1.34s/it]
 97%|█████████▋| 87/90 [01:52<00:04,  1.37s/it]
 98%|█████████▊| 88/90 [01:54<00:02,  1.39s/it]
 99%|█████████▉| 89/90 [01:55<00:01,  1.40s/it]
100%|██████████| 90/90 [01:56<00:00,  1.42s/it]
100%|██████████| 90/90 [01:56<00:00,  1.30s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.26s/it]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.28s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:42<00:00, 42.70s/it]
OT ..: 100%|██████████| 1/1 [00:42<00:00, 42.72s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:48,  1.22s/it]
  2%|▏         | 2/90 [00:02<01:47,  1.22s/it]
  3%|▎         | 3/90 [00:03<01:48,  1.25s/it]
  4%|▍         | 4/90 [00:05<01:48,  1.26s/it]
  6%|▌         | 5/90 [00:06<01:46,  1.25s/it]
  7%|▋         | 6/90 [00:07<01:45,  1.26s/it]
  8%|▊         | 7/90 [00:08<01:48,  1.31s/it]
  9%|▉         | 8/90 [00:10<01:45,  1.29s/it]
 10%|█         | 9/90 [00:11<01:43,  1.28s/it]
 11%|█         | 10/90 [00:12<01:40,  1.25s/it]
 12%|█▏        | 11/90 [00:13<01:37,  1.23s/it]
 13%|█▎        | 12/90 [00:15<01:35,  1.22s/it]
 14%|█▍        | 13/90 [00:16<01:32,  1.21s/it]
 16%|█▌        | 14/90 [00:17<01:31,  1.21s/it]
 17%|█▋        | 15/90 [00:18<01:30,  1.21s/it]
 18%|█▊        | 16/90 [00:19<01:28,  1.19s/it]
 19%|█▉        | 17/90 [00:20<01:26,  1.18s/it]
 20%|██        | 18/90 [00:22<01:26,  1.19s/it]
 21%|██        | 19/90 [00:23<01:27,  1.23s/it]
 22%|██▏       | 20/90 [00:24<01:28,  1.26s/it]
 23%|██▎       | 21/90 [00:26<01:27,  1.26s/it]
 24%|██▍       | 22/90 [00:27<01:26,  1.27s/it]
 26%|██▌       | 23/90 [00:28<01:25,  1.28s/it]
 27%|██▋       | 24/90 [00:29<01:24,  1.28s/it]
 28%|██▊       | 25/90 [00:31<01:24,  1.29s/it]
 29%|██▉       | 26/90 [00:32<01:22,  1.29s/it]
 30%|███       | 27/90 [00:33<01:20,  1.28s/it]
 31%|███       | 28/90 [00:35<01:18,  1.26s/it]
 32%|███▏      | 29/90 [00:36<01:15,  1.24s/it]
 33%|███▎      | 30/90 [00:37<01:14,  1.25s/it]
 34%|███▍      | 31/90 [00:38<01:12,  1.24s/it]
 36%|███▌      | 32/90 [00:39<01:11,  1.24s/it]
 37%|███▋      | 33/90 [00:41<01:13,  1.29s/it]
 38%|███▊      | 34/90 [00:42<01:12,  1.29s/it]
 39%|███▉      | 35/90 [00:43<01:09,  1.27s/it]
 40%|████      | 36/90 [00:45<01:07,  1.25s/it]
 41%|████      | 37/90 [00:46<01:07,  1.27s/it]
 42%|████▏     | 38/90 [00:47<01:08,  1.31s/it]
 43%|████▎     | 39/90 [00:49<01:09,  1.36s/it]
 44%|████▍     | 40/90 [00:50<01:06,  1.32s/it]
 46%|████▌     | 41/90 [00:52<01:07,  1.38s/it]
 47%|████▋     | 42/90 [00:53<01:07,  1.41s/it]
 48%|████▊     | 43/90 [00:55<01:10,  1.51s/it]
 49%|████▉     | 44/90 [00:56<01:06,  1.45s/it]
 50%|█████     | 45/90 [00:57<01:02,  1.39s/it]
 51%|█████     | 46/90 [00:59<00:59,  1.35s/it]
 52%|█████▏    | 47/90 [01:00<00:56,  1.32s/it]
 53%|█████▎    | 48/90 [01:01<00:56,  1.34s/it]
 54%|█████▍    | 49/90 [01:02<00:53,  1.31s/it]
 56%|█████▌    | 50/90 [01:04<00:52,  1.30s/it]
 57%|█████▋    | 51/90 [01:05<00:51,  1.32s/it]
 58%|█████▊    | 52/90 [01:06<00:50,  1.33s/it]
 59%|█████▉    | 53/90 [01:08<00:49,  1.34s/it]
 60%|██████    | 54/90 [01:09<00:47,  1.33s/it]
 61%|██████    | 55/90 [01:10<00:45,  1.31s/it]
 62%|██████▏   | 56/90 [01:12<00:43,  1.29s/it]
 63%|██████▎   | 57/90 [01:13<00:43,  1.31s/it]
 64%|██████▍   | 58/90 [01:14<00:41,  1.30s/it]
 66%|██████▌   | 59/90 [01:16<00:40,  1.32s/it]
 67%|██████▋   | 60/90 [01:17<00:39,  1.30s/it]
 68%|██████▊   | 61/90 [01:18<00:37,  1.31s/it]
 69%|██████▉   | 62/90 [01:20<00:36,  1.30s/it]
 70%|███████   | 63/90 [01:21<00:34,  1.29s/it]
 71%|███████   | 64/90 [01:22<00:34,  1.32s/it]
 72%|███████▏  | 65/90 [01:23<00:31,  1.27s/it]
 73%|███████▎  | 66/90 [01:25<00:31,  1.33s/it]
 74%|███████▍  | 67/90 [01:26<00:30,  1.31s/it]
 76%|███████▌  | 68/90 [01:27<00:28,  1.29s/it]
 77%|███████▋  | 69/90 [01:29<00:27,  1.29s/it]
 78%|███████▊  | 70/90 [01:30<00:25,  1.26s/it]
 79%|███████▉  | 71/90 [01:31<00:23,  1.24s/it]
 80%|████████  | 72/90 [01:32<00:22,  1.23s/it]
 81%|████████  | 73/90 [01:33<00:20,  1.21s/it]
 82%|████████▏ | 74/90 [01:35<00:19,  1.24s/it]
 83%|████████▎ | 75/90 [01:36<00:18,  1.22s/it]
 84%|████████▍ | 76/90 [01:37<00:17,  1.24s/it]
 86%|████████▌ | 77/90 [01:38<00:16,  1.25s/it]
 87%|████████▋ | 78/90 [01:40<00:15,  1.26s/it]
 88%|████████▊ | 79/90 [01:41<00:14,  1.28s/it]
 89%|████████▉ | 80/90 [01:42<00:13,  1.31s/it]
 90%|█████████ | 81/90 [01:44<00:11,  1.33s/it]
 91%|█████████ | 82/90 [01:45<00:10,  1.35s/it]
 92%|█████████▏| 83/90 [01:46<00:09,  1.32s/it]
 93%|█████████▎| 84/90 [01:48<00:07,  1.29s/it]
 94%|█████████▍| 85/90 [01:49<00:06,  1.29s/it]
 96%|█████████▌| 86/90 [01:50<00:05,  1.30s/it]
 97%|█████████▋| 87/90 [01:52<00:03,  1.30s/it]
 98%|█████████▊| 88/90 [01:53<00:02,  1.34s/it]
 99%|█████████▉| 89/90 [01:54<00:01,  1.37s/it]
100%|██████████| 90/90 [01:56<00:00,  1.40s/it]
100%|██████████| 90/90 [01:56<00:00,  1.29s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:40<00:00, 40.45s/it]
OT ..: 100%|██████████| 1/1 [00:40<00:00, 40.49s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.54s/it]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.57s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:52,  1.27s/it]
  2%|▏         | 2/90 [00:02<01:49,  1.25s/it]
  3%|▎         | 3/90 [00:03<01:47,  1.23s/it]
  4%|▍         | 4/90 [00:04<01:46,  1.23s/it]
  6%|▌         | 5/90 [00:06<01:44,  1.23s/it]
  7%|▋         | 6/90 [00:07<01:43,  1.23s/it]
  8%|▊         | 7/90 [00:08<01:41,  1.22s/it]
  9%|▉         | 8/90 [00:09<01:41,  1.24s/it]
 10%|█         | 9/90 [00:11<01:42,  1.27s/it]
 11%|█         | 10/90 [00:12<01:47,  1.35s/it]
 12%|█▏        | 11/90 [00:14<01:46,  1.34s/it]
 13%|█▎        | 12/90 [00:15<01:47,  1.38s/it]
 14%|█▍        | 13/90 [00:16<01:47,  1.40s/it]
 16%|█▌        | 14/90 [00:18<01:46,  1.40s/it]
 17%|█▋        | 15/90 [00:19<01:43,  1.38s/it]
 18%|█▊        | 16/90 [00:21<01:41,  1.37s/it]
 19%|█▉        | 17/90 [00:22<01:38,  1.35s/it]
 20%|██        | 18/90 [00:23<01:36,  1.33s/it]
 21%|██        | 19/90 [00:24<01:32,  1.30s/it]
 22%|██▏       | 20/90 [00:26<01:29,  1.28s/it]
 23%|██▎       | 21/90 [00:27<01:28,  1.28s/it]
 24%|██▍       | 22/90 [00:28<01:25,  1.26s/it]
 26%|██▌       | 23/90 [00:29<01:23,  1.25s/it]
 27%|██▋       | 24/90 [00:31<01:21,  1.24s/it]
 28%|██▊       | 25/90 [00:32<01:21,  1.25s/it]
 29%|██▉       | 26/90 [00:33<01:21,  1.27s/it]
 30%|███       | 27/90 [00:34<01:19,  1.26s/it]
 31%|███       | 28/90 [00:36<01:18,  1.26s/it]
 32%|███▏      | 29/90 [00:37<01:17,  1.28s/it]
 33%|███▎      | 30/90 [00:38<01:20,  1.35s/it]
 34%|███▍      | 31/90 [00:40<01:24,  1.42s/it]
